2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-04 00:32:43.415 JST [39657] LOG:  automatic vacuum of table "postgres.public.pgbench_accounts": index scans: 1
	pages: 0 removed, 13301750 remain, 1 skipped due to pins, 26 skipped frozen
	tuples: 1148553 removed, 802140991 remain, 147409 are dead but not yet removable, oldest xmin: 144471067
	buffer usage: 4560491 hits, 1786324 misses, 1706051 dirtied
	avg read rate: 45.887 MB/s, avg write rate: 43.825 MB/s
	system usage: CPU: user: 139.69 s, system: 31.91 s, elapsed: 304.13 s
2018-05-04 00:32:43.440 JST [39657] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:32:44.564 JST [40944] LOG:  ----- Select higher 20 percent ranges -----
2018-05-04 00:32:44.565 JST [40944] LOG:  14672,14665,14666,14635,14777,14692,14680,14641,14782,14758,15110,15117,15213,15608,15743,15573,15321,15631,15544,15385,15349,15588,15633,15642,15524,15437,15379,15534,15388,15707,15756,15577,15594,15545,15900,15625,15694,15827,15584,14695,15805,14979,15773,15778,15780,15650,16004,15982,15600,15694,15811,15972,14838,15805,15911,15788,16007,15772,15758,15674,15900,15696,15799,16022,15921,15894,15883,16217,15913,15875,16044,15926,16126,16202,16024,15977,15826,16094,15887,16326,15908,16094,15871,16034,16377,15851,16106,15959,16174,16119,16120,16326,16275,16013,15887,15841,16450,16081,16101,16252,16378,16260,16259,16321,16300,16300,16260,16218,16260,16155,16270,16329,16244,16306,16148,16242,16287,16364,16218,16151,16374,16323,16236,16326,16346,16304,16537,16347,16406,16353,16532,16561,16509,16499,16314,16570,16583,16288,16386,16534,16513,16364,16647,16518,16456,16461,16466,16535,16639,16426,16723,16487,16513,16430,16957,16600,16520,16421,16680,16799,16433,16785,16762,16610,16776,16832,16810,16731,16713,16739,16846,16775,16984,16715,16980,16870,16982,16833,16727,16866,16816,16934,16870,16796,16920,16862,16676,16874,16804,16901,16963,16928,16919,16868,16678,16724,16921,16746,16755,16961,16595,16780,16699,16727,16542,16693,16406,16462,16663,16780,16607,16515,16679,16602,16520,16569,16593,16617,16729,16374,16367,16593,16617,16578,16392,16460,16550,16399,16356,16555,16406,16690,16622,16585,16446,16633,16500,16300,16441,16260,16476,16479,16472,16366,16585,16424,16690,16166,16284,16261,16233,16360,16192,16157,16247,16459,16209,16252,16197,16239,16194,16053,16268,16433,16200,16238,16315,16209,16163,15940,16401,16213,16164,16063,16230,16228,15926,16272,16278,16216,16218,16066,16006,16054,16088,15991,16169,15919,16098,16271,15840,16129,15907,16145,15882,15980,15891,15980,15904,15733,15952,15902,15948,16012,15965,16032,15635,15962,15949,16004,15962,15676,15941,15670,15580,15832,15900,15876,15749,15812,15559,15953,15795,15869,15758,15951,15628,15686,15962,16031,15875,15766,15564,15650,15655,15613,15351,15579,15566,15737,15605,15532,15593,15485,15643,15535,15689,15513,15418,15604,15363,15643,15498,15441,15363,15525,15422,15396,15097,15303,15367,15351,15390,14639,14863,14718,14747,14824,14778,14725,15353,15120,14960
2018-05-04 00:32:44.565 JST [40944] LOG:  ---------- CHOOSE 373 ranges-----------------
2018-05-04 00:32:44.565 JST [40944] LOG:  starting vacuum on "pgbench_accounts"
2018-05-04 00:32:45.088 JST [40944] LOG:  --- RANGE STATS [2571660 - 2575754] : rel "pgbench_accounts" vacuumed 2571660 - 2575754 page for 4094 pages out of 13305256 pages, removed 3945, cannot removed 1
2018-05-04 00:32:45.671 JST [40944] LOG:  --- RANGE STATS [2583945 - 2588039] : rel "pgbench_accounts" vacuumed 2583945 - 2588039 page for 4094 pages out of 13305256 pages, removed 3937, cannot removed 3
2018-05-04 00:32:46.238 JST [40944] LOG:  --- RANGE STATS [2592135 - 2596229] : rel "pgbench_accounts" vacuumed 2592135 - 2596229 page for 4094 pages out of 13305256 pages, removed 3960, cannot removed 10
2018-05-04 00:32:46.760 JST [40944] LOG:  --- RANGE STATS [2596230 - 2600324] : rel "pgbench_accounts" vacuumed 2596230 - 2600324 page for 4094 pages out of 13305256 pages, removed 3954, cannot removed 5
2018-05-04 00:32:47.339 JST [40944] LOG:  --- RANGE STATS [2620800 - 2624894] : rel "pgbench_accounts" vacuumed 2620800 - 2624894 page for 4094 pages out of 13305256 pages, removed 3969, cannot removed 11
2018-05-04 00:32:47.855 JST [40944] LOG:  --- RANGE STATS [2624895 - 2628989] : rel "pgbench_accounts" vacuumed 2624895 - 2628989 page for 4094 pages out of 13305256 pages, removed 3937, cannot removed 10
2018-05-04 00:32:48.403 JST [40944] LOG:  --- RANGE STATS [2633085 - 2637179] : rel "pgbench_accounts" vacuumed 2633085 - 2637179 page for 4094 pages out of 13305256 pages, removed 3946, cannot removed 13
2018-05-04 00:32:48.976 JST [40944] LOG:  --- RANGE STATS [2653560 - 2657654] : rel "pgbench_accounts" vacuumed 2653560 - 2657654 page for 4094 pages out of 13305256 pages, removed 3965, cannot removed 10
2018-05-04 00:32:49.521 JST [40944] LOG:  --- RANGE STATS [2657655 - 2661749] : rel "pgbench_accounts" vacuumed 2657655 - 2661749 page for 4094 pages out of 13305256 pages, removed 3937, cannot removed 19
2018-05-04 00:32:49.647 JST [40964] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 00:32:50.108 JST [40944] LOG:  --- RANGE STATS [2661750 - 2665844] : rel "pgbench_accounts" vacuumed 2661750 - 2665844 page for 4094 pages out of 13305256 pages, removed 3937, cannot removed 24
2018-05-04 00:32:50.606 JST [40944] LOG:  --- RANGE STATS [4656015 - 4660109] : rel "pgbench_accounts" vacuumed 4656015 - 4660109 page for 4094 pages out of 13305256 pages, removed 3963, cannot removed 26
2018-05-04 00:32:51.068 JST [40944] LOG:  --- RANGE STATS [4840290 - 4844384] : rel "pgbench_accounts" vacuumed 4840290 - 4844384 page for 4094 pages out of 13305256 pages, removed 3929, cannot removed 40
2018-05-04 00:32:51.598 JST [40944] LOG:  --- RANGE STATS [4848480 - 4852574] : rel "pgbench_accounts" vacuumed 4848480 - 4852574 page for 4094 pages out of 13305256 pages, removed 3919, cannot removed 45
2018-05-04 00:32:52.105 JST [40944] LOG:  --- RANGE STATS [4856670 - 4860764] : rel "pgbench_accounts" vacuumed 4856670 - 4860764 page for 4094 pages out of 13305256 pages, removed 3956, cannot removed 38
2018-05-04 00:32:52.220 JST [40944] LOG:  --- RANGE STATS [4881240 - 4885334] : rel "pgbench_accounts" vacuumed 4881240 - 4885334 page for 4094 pages out of 13305256 pages, removed 1654, cannot removed 57
2018-05-04 00:32:52.734 JST [40944] LOG:  --- RANGE STATS [4885335 - 4889429] : rel "pgbench_accounts" vacuumed 4885335 - 4889429 page for 4094 pages out of 13305256 pages, removed 3963, cannot removed 45
2018-05-04 00:32:53.231 JST [40944] LOG:  --- RANGE STATS [4901715 - 4905809] : rel "pgbench_accounts" vacuumed 4901715 - 4905809 page for 4094 pages out of 13305256 pages, removed 3953, cannot removed 48
2018-05-04 00:32:53.955 JST [40944] LOG:  --- RANGE STATS [4909905 - 4913999] : rel "pgbench_accounts" vacuumed 4909905 - 4913999 page for 4094 pages out of 13305256 pages, removed 3941, cannot removed 58
2018-05-04 00:32:54.406 JST [40944] LOG:  --- RANGE STATS [4914000 - 4918094] : rel "pgbench_accounts" vacuumed 4914000 - 4918094 page for 4094 pages out of 13305256 pages, removed 3945, cannot removed 50
2018-05-04 00:32:54.615 JST [40983] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:32:54.837 JST [40944] LOG:  --- RANGE STATS [4930380 - 4934474] : rel "pgbench_accounts" vacuumed 4930380 - 4934474 page for 4094 pages out of 13305256 pages, removed 3940, cannot removed 55
2018-05-04 00:32:55.318 JST [40944] LOG:  --- RANGE STATS [4942665 - 4946759] : rel "pgbench_accounts" vacuumed 4942665 - 4946759 page for 4094 pages out of 13305256 pages, removed 3910, cannot removed 73
2018-05-04 00:32:55.775 JST [40944] LOG:  --- RANGE STATS [4946760 - 4950854] : rel "pgbench_accounts" vacuumed 4946760 - 4950854 page for 4094 pages out of 13305256 pages, removed 3874, cannot removed 85
2018-05-04 00:32:56.239 JST [40944] LOG:  --- RANGE STATS [4954950 - 4959044] : rel "pgbench_accounts" vacuumed 4954950 - 4959044 page for 4094 pages out of 13305256 pages, removed 3902, cannot removed 70
2018-05-04 00:32:56.342 JST [40944] LOG:  --- RANGE STATS [4959045 - 4963139] : rel "pgbench_accounts" vacuumed 4959045 - 4963139 page for 4094 pages out of 13305256 pages, removed 1742, cannot removed 76
2018-05-04 00:32:56.804 JST [40944] LOG:  --- RANGE STATS [4963140 - 4967234] : rel "pgbench_accounts" vacuumed 4963140 - 4967234 page for 4094 pages out of 13305256 pages, removed 3899, cannot removed 72
2018-05-04 00:32:57.313 JST [40944] LOG:  --- RANGE STATS [4971330 - 4975424] : rel "pgbench_accounts" vacuumed 4971330 - 4975424 page for 4094 pages out of 13305256 pages, removed 3933, cannot removed 63
2018-05-04 00:32:57.795 JST [40944] LOG:  --- RANGE STATS [4979520 - 4983614] : rel "pgbench_accounts" vacuumed 4979520 - 4983614 page for 4094 pages out of 13305256 pages, removed 3903, cannot removed 97
2018-05-04 00:32:58.315 JST [40944] LOG:  --- RANGE STATS [4983615 - 4987709] : rel "pgbench_accounts" vacuumed 4983615 - 4987709 page for 4094 pages out of 13305256 pages, removed 3899, cannot removed 84
2018-05-04 00:32:58.798 JST [40944] LOG:  --- RANGE STATS [4987710 - 4991804] : rel "pgbench_accounts" vacuumed 4987710 - 4991804 page for 4094 pages out of 13305256 pages, removed 3899, cannot removed 83
2018-05-04 00:32:58.898 JST [40944] LOG:  --- RANGE STATS [4995900 - 4999994] : rel "pgbench_accounts" vacuumed 4995900 - 4999994 page for 4094 pages out of 13305256 pages, removed 1711, cannot removed 77
2018-05-04 00:32:58.986 JST [40944] LOG:  --- RANGE STATS [5004090 - 5008184] : rel "pgbench_accounts" vacuumed 5004090 - 5008184 page for 4094 pages out of 13305256 pages, removed 1662, cannot removed 101
2018-05-04 00:32:59.539 JST [40944] LOG:  --- RANGE STATS [5016375 - 5020469] : rel "pgbench_accounts" vacuumed 5016375 - 5020469 page for 4094 pages out of 13305256 pages, removed 3902, cannot removed 89
2018-05-04 00:32:59.584 JST [41001] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 00:32:59.660 JST [41001] LOG:  --- RANGE STATS [0 - 1861] : rel "pgbench_tellers" vacuumed 0 - 1861 page for 1861 pages out of 1861 pages, removed 103600, cannot removed 707
2018-05-04 00:32:59.666 JST [41001] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 1861 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 103600 removed, 80707 remain, 707 are dead but not yet removable, oldest xmin: 149866195
	buffer usage: 4492 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.08 s
2018-05-04 00:32:59.713 JST [41001] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-04 00:33:00.039 JST [40944] LOG:  --- RANGE STATS [5028660 - 5032754] : rel "pgbench_accounts" vacuumed 5028660 - 5032754 page for 4094 pages out of 13305256 pages, removed 3904, cannot removed 86
2018-05-04 00:33:00.556 JST [40944] LOG:  --- RANGE STATS [5036850 - 5040944] : rel "pgbench_accounts" vacuumed 5036850 - 5040944 page for 4094 pages out of 13305256 pages, removed 3880, cannot removed 97
2018-05-04 00:33:00.657 JST [40944] LOG:  --- RANGE STATS [5040945 - 5045039] : rel "pgbench_accounts" vacuumed 5040945 - 5045039 page for 4094 pages out of 13305256 pages, removed 1700, cannot removed 86
2018-05-04 00:33:01.207 JST [40944] LOG:  --- RANGE STATS [5049135 - 5053229] : rel "pgbench_accounts" vacuumed 5049135 - 5053229 page for 4094 pages out of 13305256 pages, removed 3888, cannot removed 97
2018-05-04 00:33:01.298 JST [40944] LOG:  --- RANGE STATS [5053230 - 5057324] : rel "pgbench_accounts" vacuumed 5053230 - 5057324 page for 4094 pages out of 13305256 pages, removed 1733, cannot removed 89
2018-05-04 00:33:01.389 JST [40944] LOG:  --- RANGE STATS [5057325 - 5061419] : rel "pgbench_accounts" vacuumed 5057325 - 5061419 page for 4094 pages out of 13305256 pages, removed 1647, cannot removed 108
2018-05-04 00:33:01.902 JST [40944] LOG:  --- RANGE STATS [5061420 - 5065514] : rel "pgbench_accounts" vacuumed 5061420 - 5065514 page for 4094 pages out of 13305256 pages, removed 3867, cannot removed 117
2018-05-04 00:33:02.407 JST [40944] LOG:  --- RANGE STATS [5065515 - 5069609] : rel "pgbench_accounts" vacuumed 5065515 - 5069609 page for 4094 pages out of 13305256 pages, removed 3915, cannot removed 103
2018-05-04 00:33:02.498 JST [40944] LOG:  --- RANGE STATS [5069610 - 5073704] : rel "pgbench_accounts" vacuumed 5069610 - 5073704 page for 4094 pages out of 13305256 pages, removed 1662, cannot removed 124
2018-05-04 00:33:03.024 JST [40944] LOG:  --- RANGE STATS [5073705 - 5077799] : rel "pgbench_accounts" vacuumed 5073705 - 5077799 page for 4094 pages out of 13305256 pages, removed 3870, cannot removed 124
2018-05-04 00:33:03.119 JST [40944] LOG:  --- RANGE STATS [5077800 - 5081894] : rel "pgbench_accounts" vacuumed 5077800 - 5081894 page for 4094 pages out of 13305256 pages, removed 1696, cannot removed 119
2018-05-04 00:33:03.214 JST [40944] LOG:  --- RANGE STATS [5081895 - 5085989] : rel "pgbench_accounts" vacuumed 5081895 - 5085989 page for 4094 pages out of 13305256 pages, removed 1749, cannot removed 102
2018-05-04 00:33:03.315 JST [40944] LOG:  --- RANGE STATS [5085990 - 5090084] : rel "pgbench_accounts" vacuumed 5085990 - 5090084 page for 4094 pages out of 13305256 pages, removed 1707, cannot removed 115
2018-05-04 00:33:03.863 JST [40944] LOG:  --- RANGE STATS [5090085 - 5094179] : rel "pgbench_accounts" vacuumed 5090085 - 5094179 page for 4094 pages out of 13305256 pages, removed 3845, cannot removed 133
2018-05-04 00:33:03.955 JST [40944] LOG:  --- RANGE STATS [5094180 - 5098274] : rel "pgbench_accounts" vacuumed 5094180 - 5098274 page for 4094 pages out of 13305256 pages, removed 1697, cannot removed 129
2018-05-04 00:33:04.045 JST [40944] LOG:  --- RANGE STATS [5098275 - 5102369] : rel "pgbench_accounts" vacuumed 5098275 - 5102369 page for 4094 pages out of 13305256 pages, removed 1701, cannot removed 119
2018-05-04 00:33:04.603 JST [41021] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:33:04.658 JST [40944] LOG:  --- RANGE STATS [5102370 - 5106464] : rel "pgbench_accounts" vacuumed 5102370 - 5106464 page for 4094 pages out of 13305256 pages, removed 3825, cannot removed 141
2018-05-04 00:33:04.748 JST [40944] LOG:  --- RANGE STATS [5106465 - 5110559] : rel "pgbench_accounts" vacuumed 5106465 - 5110559 page for 4094 pages out of 13305256 pages, removed 1693, cannot removed 126
2018-05-04 00:33:04.837 JST [40944] LOG:  --- RANGE STATS [5110560 - 5114654] : rel "pgbench_accounts" vacuumed 5110560 - 5114654 page for 4094 pages out of 13305256 pages, removed 1674, cannot removed 118
2018-05-04 00:33:04.933 JST [40944] LOG:  --- RANGE STATS [5114655 - 5118749] : rel "pgbench_accounts" vacuumed 5114655 - 5118749 page for 4094 pages out of 13305256 pages, removed 1717, cannot removed 108
2018-05-04 00:33:05.392 JST [40944] LOG:  --- RANGE STATS [5118750 - 5122844] : rel "pgbench_accounts" vacuumed 5118750 - 5122844 page for 4094 pages out of 13305256 pages, removed 3909, cannot removed 109
2018-05-04 00:33:05.499 JST [40944] LOG:  --- RANGE STATS [5122845 - 5126939] : rel "pgbench_accounts" vacuumed 5122845 - 5126939 page for 4094 pages out of 13305256 pages, removed 1644, cannot removed 115
2018-05-04 00:33:05.587 JST [40944] LOG:  --- RANGE STATS [5126940 - 5131034] : rel "pgbench_accounts" vacuumed 5126940 - 5131034 page for 4094 pages out of 13305256 pages, removed 1669, cannot removed 117
2018-05-04 00:33:05.677 JST [40944] LOG:  --- RANGE STATS [5131035 - 5135129] : rel "pgbench_accounts" vacuumed 5131035 - 5135129 page for 4094 pages out of 13305256 pages, removed 1692, cannot removed 127
2018-05-04 00:33:05.767 JST [40944] LOG:  --- RANGE STATS [5135130 - 5139224] : rel "pgbench_accounts" vacuumed 5135130 - 5139224 page for 4094 pages out of 13305256 pages, removed 1708, cannot removed 114
2018-05-04 00:33:05.924 JST [40944] LOG:  --- RANGE STATS [5139225 - 5143319] : rel "pgbench_accounts" vacuumed 5139225 - 5143319 page for 4094 pages out of 13305256 pages, removed 1692, cannot removed 137
2018-05-04 00:33:06.068 JST [40944] LOG:  --- RANGE STATS [5143320 - 5147414] : rel "pgbench_accounts" vacuumed 5143320 - 5147414 page for 4094 pages out of 13305256 pages, removed 1705, cannot removed 133
2018-05-04 00:33:06.215 JST [40944] LOG:  --- RANGE STATS [5147415 - 5151509] : rel "pgbench_accounts" vacuumed 5147415 - 5151509 page for 4094 pages out of 13305256 pages, removed 1713, cannot removed 125
2018-05-04 00:33:06.363 JST [40944] LOG:  --- RANGE STATS [5151510 - 5155604] : rel "pgbench_accounts" vacuumed 5151510 - 5155604 page for 4094 pages out of 13305256 pages, removed 1684, cannot removed 136
2018-05-04 00:33:06.855 JST [40944] LOG:  --- RANGE STATS [5155605 - 5159699] : rel "pgbench_accounts" vacuumed 5155605 - 5159699 page for 4094 pages out of 13305256 pages, removed 3852, cannot removed 136
2018-05-04 00:33:07.042 JST [40944] LOG:  --- RANGE STATS [5159700 - 5163794] : rel "pgbench_accounts" vacuumed 5159700 - 5163794 page for 4094 pages out of 13305256 pages, removed 1783, cannot removed 113
2018-05-04 00:33:07.177 JST [40944] LOG:  --- RANGE STATS [5163795 - 5167889] : rel "pgbench_accounts" vacuumed 5163795 - 5167889 page for 4094 pages out of 13305256 pages, removed 1706, cannot removed 115
2018-05-04 00:33:07.332 JST [40944] LOG:  --- RANGE STATS [5167890 - 5171984] : rel "pgbench_accounts" vacuumed 5167890 - 5171984 page for 4094 pages out of 13305256 pages, removed 1676, cannot removed 122
2018-05-04 00:33:07.497 JST [40944] LOG:  --- RANGE STATS [5171985 - 5176079] : rel "pgbench_accounts" vacuumed 5171985 - 5176079 page for 4094 pages out of 13305256 pages, removed 1687, cannot removed 127
2018-05-04 00:33:07.639 JST [40944] LOG:  --- RANGE STATS [5176080 - 5180174] : rel "pgbench_accounts" vacuumed 5176080 - 5180174 page for 4094 pages out of 13305256 pages, removed 1699, cannot removed 148
2018-05-04 00:33:07.802 JST [40944] LOG:  --- RANGE STATS [5180175 - 5184269] : rel "pgbench_accounts" vacuumed 5180175 - 5184269 page for 4094 pages out of 13305256 pages, removed 1701, cannot removed 134
2018-05-04 00:33:07.951 JST [40944] LOG:  --- RANGE STATS [5184270 - 5188364] : rel "pgbench_accounts" vacuumed 5184270 - 5188364 page for 4094 pages out of 13305256 pages, removed 1691, cannot removed 159
2018-05-04 00:33:08.136 JST [40944] LOG:  --- RANGE STATS [5188365 - 5192459] : rel "pgbench_accounts" vacuumed 5188365 - 5192459 page for 4094 pages out of 13305256 pages, removed 1705, cannot removed 137
2018-05-04 00:33:08.287 JST [40944] LOG:  --- RANGE STATS [5192460 - 5196554] : rel "pgbench_accounts" vacuumed 5192460 - 5196554 page for 4094 pages out of 13305256 pages, removed 1743, cannot removed 141
2018-05-04 00:33:08.451 JST [40944] LOG:  --- RANGE STATS [5196555 - 5200649] : rel "pgbench_accounts" vacuumed 5196555 - 5200649 page for 4094 pages out of 13305256 pages, removed 1740, cannot removed 149
2018-05-04 00:33:08.596 JST [40944] LOG:  --- RANGE STATS [5200650 - 5204744] : rel "pgbench_accounts" vacuumed 5200650 - 5204744 page for 4094 pages out of 13305256 pages, removed 1703, cannot removed 148
2018-05-04 00:33:08.751 JST [40944] LOG:  --- RANGE STATS [5204745 - 5208839] : rel "pgbench_accounts" vacuumed 5204745 - 5208839 page for 4094 pages out of 13305256 pages, removed 1686, cannot removed 118
2018-05-04 00:33:08.956 JST [40944] LOG:  --- RANGE STATS [5208840 - 5212934] : rel "pgbench_accounts" vacuumed 5208840 - 5212934 page for 4094 pages out of 13305256 pages, removed 1692, cannot removed 137
2018-05-04 00:33:09.108 JST [40944] LOG:  --- RANGE STATS [5212935 - 5217029] : rel "pgbench_accounts" vacuumed 5212935 - 5217029 page for 4094 pages out of 13305256 pages, removed 1710, cannot removed 147
2018-05-04 00:33:09.293 JST [40944] LOG:  --- RANGE STATS [5217030 - 5221124] : rel "pgbench_accounts" vacuumed 5217030 - 5221124 page for 4094 pages out of 13305256 pages, removed 1709, cannot removed 136
2018-05-04 00:33:09.447 JST [40944] LOG:  --- RANGE STATS [5221125 - 5225219] : rel "pgbench_accounts" vacuumed 5221125 - 5225219 page for 4094 pages out of 13305256 pages, removed 1710, cannot removed 173
2018-05-04 00:33:09.655 JST [40944] LOG:  --- RANGE STATS [5225220 - 5229314] : rel "pgbench_accounts" vacuumed 5225220 - 5229314 page for 4094 pages out of 13305256 pages, removed 1725, cannot removed 154
2018-05-04 00:33:09.661 JST [41049] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.00 s, elapsed: 0.07 s
2018-05-04 00:33:09.802 JST [40944] LOG:  --- RANGE STATS [5229315 - 5233409] : rel "pgbench_accounts" vacuumed 5229315 - 5233409 page for 4094 pages out of 13305256 pages, removed 1756, cannot removed 146
2018-05-04 00:33:09.953 JST [40944] LOG:  --- RANGE STATS [5233410 - 5237504] : rel "pgbench_accounts" vacuumed 5233410 - 5237504 page for 4094 pages out of 13305256 pages, removed 1748, cannot removed 131
2018-05-04 00:33:10.111 JST [40944] LOG:  --- RANGE STATS [5237505 - 5241599] : rel "pgbench_accounts" vacuumed 5237505 - 5241599 page for 4094 pages out of 13305256 pages, removed 1659, cannot removed 162
2018-05-04 00:33:10.275 JST [40944] LOG:  --- RANGE STATS [5241600 - 5245694] : rel "pgbench_accounts" vacuumed 5241600 - 5245694 page for 4094 pages out of 13305256 pages, removed 1704, cannot removed 160
2018-05-04 00:33:10.432 JST [40944] LOG:  --- RANGE STATS [5245695 - 5249789] : rel "pgbench_accounts" vacuumed 5245695 - 5249789 page for 4094 pages out of 13305256 pages, removed 1711, cannot removed 153
2018-05-04 00:33:10.611 JST [40944] LOG:  --- RANGE STATS [5249790 - 5253884] : rel "pgbench_accounts" vacuumed 5249790 - 5253884 page for 4094 pages out of 13305256 pages, removed 1694, cannot removed 180
2018-05-04 00:33:10.766 JST [40944] LOG:  --- RANGE STATS [5253885 - 5257979] : rel "pgbench_accounts" vacuumed 5253885 - 5257979 page for 4094 pages out of 13305256 pages, removed 1673, cannot removed 165
2018-05-04 00:33:10.929 JST [40944] LOG:  --- RANGE STATS [5257980 - 5262074] : rel "pgbench_accounts" vacuumed 5257980 - 5262074 page for 4094 pages out of 13305256 pages, removed 1697, cannot removed 142
2018-05-04 00:33:11.084 JST [40944] LOG:  --- RANGE STATS [5262075 - 5266169] : rel "pgbench_accounts" vacuumed 5262075 - 5266169 page for 4094 pages out of 13305256 pages, removed 1692, cannot removed 150
2018-05-04 00:33:11.243 JST [40944] LOG:  --- RANGE STATS [5266170 - 5270264] : rel "pgbench_accounts" vacuumed 5266170 - 5270264 page for 4094 pages out of 13305256 pages, removed 1701, cannot removed 166
2018-05-04 00:33:11.411 JST [40944] LOG:  --- RANGE STATS [5270265 - 5274359] : rel "pgbench_accounts" vacuumed 5270265 - 5274359 page for 4094 pages out of 13305256 pages, removed 1722, cannot removed 153
2018-05-04 00:33:11.601 JST [40944] LOG:  --- RANGE STATS [5274360 - 5278454] : rel "pgbench_accounts" vacuumed 5274360 - 5278454 page for 4094 pages out of 13305256 pages, removed 1685, cannot removed 176
2018-05-04 00:33:11.756 JST [40944] LOG:  --- RANGE STATS [5278455 - 5282549] : rel "pgbench_accounts" vacuumed 5278455 - 5282549 page for 4094 pages out of 13305256 pages, removed 1740, cannot removed 154
2018-05-04 00:33:11.907 JST [40944] LOG:  --- RANGE STATS [5282550 - 5286644] : rel "pgbench_accounts" vacuumed 5282550 - 5286644 page for 4094 pages out of 13305256 pages, removed 1712, cannot removed 153
2018-05-04 00:33:12.059 JST [40944] LOG:  --- RANGE STATS [5286645 - 5290739] : rel "pgbench_accounts" vacuumed 5286645 - 5290739 page for 4094 pages out of 13305256 pages, removed 1680, cannot removed 178
2018-05-04 00:33:12.220 JST [40944] LOG:  --- RANGE STATS [5290740 - 5294834] : rel "pgbench_accounts" vacuumed 5290740 - 5294834 page for 4094 pages out of 13305256 pages, removed 1679, cannot removed 172
2018-05-04 00:33:12.398 JST [40944] LOG:  --- RANGE STATS [5294835 - 5298929] : rel "pgbench_accounts" vacuumed 5294835 - 5298929 page for 4094 pages out of 13305256 pages, removed 1742, cannot removed 177
2018-05-04 00:33:12.555 JST [40944] LOG:  --- RANGE STATS [5298930 - 5303024] : rel "pgbench_accounts" vacuumed 5298930 - 5303024 page for 4094 pages out of 13305256 pages, removed 1676, cannot removed 172
2018-05-04 00:33:12.718 JST [40944] LOG:  --- RANGE STATS [5303025 - 5307119] : rel "pgbench_accounts" vacuumed 5303025 - 5307119 page for 4094 pages out of 13305256 pages, removed 1737, cannot removed 193
2018-05-04 00:33:12.866 JST [40944] LOG:  --- RANGE STATS [5307120 - 5311214] : rel "pgbench_accounts" vacuumed 5307120 - 5311214 page for 4094 pages out of 13305256 pages, removed 1720, cannot removed 155
2018-05-04 00:33:13.003 JST [40944] LOG:  --- RANGE STATS [5311215 - 5315309] : rel "pgbench_accounts" vacuumed 5311215 - 5315309 page for 4094 pages out of 13305256 pages, removed 1683, cannot removed 165
2018-05-04 00:33:13.144 JST [40944] LOG:  --- RANGE STATS [5315310 - 5319404] : rel "pgbench_accounts" vacuumed 5315310 - 5319404 page for 4094 pages out of 13305256 pages, removed 1744, cannot removed 163
2018-05-04 00:33:13.334 JST [40944] LOG:  --- RANGE STATS [5319405 - 5323499] : rel "pgbench_accounts" vacuumed 5319405 - 5323499 page for 4094 pages out of 13305256 pages, removed 1689, cannot removed 200
2018-05-04 00:33:13.481 JST [40944] LOG:  --- RANGE STATS [5327595 - 5331689] : rel "pgbench_accounts" vacuumed 5327595 - 5331689 page for 4094 pages out of 13305256 pages, removed 1751, cannot removed 174
2018-05-04 00:33:13.631 JST [40944] LOG:  --- RANGE STATS [5331690 - 5335784] : rel "pgbench_accounts" vacuumed 5331690 - 5335784 page for 4094 pages out of 13305256 pages, removed 1680, cannot removed 195
2018-05-04 00:33:13.788 JST [40944] LOG:  --- RANGE STATS [5335785 - 5339879] : rel "pgbench_accounts" vacuumed 5335785 - 5339879 page for 4094 pages out of 13305256 pages, removed 1731, cannot removed 185
2018-05-04 00:33:13.930 JST [40944] LOG:  --- RANGE STATS [5339880 - 5343974] : rel "pgbench_accounts" vacuumed 5339880 - 5343974 page for 4094 pages out of 13305256 pages, removed 1608, cannot removed 204
2018-05-04 00:33:14.071 JST [40944] LOG:  --- RANGE STATS [5343975 - 5348069] : rel "pgbench_accounts" vacuumed 5343975 - 5348069 page for 4094 pages out of 13305256 pages, removed 1734, cannot removed 179
